job_id,AWS,Airflow,Azure,Docker,Excel,Git,Google Cloud,Hadoop,Jira,Kubernetes,Looker,Machine Learning,Power BI,Python,R,SQL,Snowflake,Spark,Statistics,Tableau
1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
4,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
5,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
6,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
7,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
8,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
9,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0
10,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
11,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
12,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
13,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
15,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
16,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
17,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
18,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
19,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0
20,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
21,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0
22,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
23,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0
24,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
25,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1
26,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
27,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
28,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
29,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
30,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
32,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0
33,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1
34,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
35,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0
36,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
37,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
38,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
39,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
